Date,ITB,IYZ,XLY,XLP,IYT,PHO,DBA,DBB,VNQ,LQD
20/10/2015,27.200331,25.830816,73.274124,43.544014,137.995453,21.719141,20.83626,12.447261,65.777878,99.055351
21/10/2015,27.210087,25.539789,72.947662,43.552746,137.326965,21.504391,20.758329,12.244159,65.534554,99.547424
22/10/2015,27.102772,26.095385,73.908371,44.418045,139.38887,22.060795,20.660919,12.292516,66.110413,99.759529
23/10/2015,27.229597,26.395231,74.272125,44.348125,140.42453,22.129116,20.524544,12.282845,65.469635,99.39476
26/10/2015,27.083254,26.280584,74.794449,44.260712,140.132599,22.031504,20.641438,12.1958,65.453438,99.572884
27/10/2015,26.507639,25.919006,74.44001,44.321899,136.423141,21.846037,20.534286,12.205472,65.4291,99.598351
28/10/2015,26.87837,26.518703,75.148872,44.068436,136.507874,22.285307,20.631697,12.205472,65.485878,99.208084
29/10/2015,26.293003,26.245314,75.363419,44.085911,137.656494,22.216972,20.582989,12.012041,65.396667,98.512451
30/10/2015,26.527151,26.342319,75.52195,43.596455,137.534103,22.265778,20.729107,12.012041,64.796471,98.76693
02/11/2015,26.751541,26.809723,75.86705,43.858669,139.548904,22.55862,20.631697,11.983027,66.175278,98.3424
03/11/2015,26.819838,26.774452,76.156212,43.648895,138.833359,22.636717,20.67066,12.079742,65.510201,98.350899
04/11/2015,26.722275,26.598072,75.66188,43.465351,138.051926,22.617191,20.48558,12.012041,65.218246,98.240295
05/11/2015,26.595442,26.45697,75.932365,43.456619,138.550903,22.500048,20.339462,11.866969,65.477783,98.265831
06/11/2015,26.527151,26.45697,75.941681,42.984631,139.596008,22.402441,20.222569,11.895984,63.441978,97.627762
09/11/2015,26.107634,26.254129,74.897049,42.696213,139.228775,22.099836,19.862148,11.760582,62.355145,97.466064
10/11/2015,26.771055,26.077749,75.605919,42.80983,139.25705,21.875324,19.784218,11.673538,63.068886,97.712814
11/11/2015,27.0735,25.936647,75.158218,42.748653,138.626251,21.826515,19.988783,11.741239,63.14188,97.704292
12/11/2015,26.449102,25.716169,74.458672,42.171787,136.61145,21.221306,20.095934,11.55748,62.712029,97.670273
13/11/2015,26.156414,25.469238,72.499977,41.80471,135.773483,21.328686,19.88163,11.576823,61.998283,97.959549
16/11/2015,26.771055,25.848455,73.376717,42.5214,136.441971,21.523911,19.832926,11.383392,62.712029,97.976563
17/11/2015,26.751541,25.919006,73.516624,42.503929,136.4702,21.182261,19.852406,11.199633,62.712029,98.078667
18/11/2015,27.229597,26.262953,74.775795,43.089523,138.710983,21.572716,19.803701,11.131932,63.263565,98.104187
19/11/2015,27.288132,26.262953,74.869057,43.20314,140.151459,21.465343,20.056971,11.160947,63.458221,98.393417
20/11/2015,27.434481,26.174759,75.764496,42.897243,140.725784,21.621527,20.144642,11.083574,64.253059,98.376419
23/11/2015,27.56131,26.130663,76.044304,43.273067,139.398254,21.650808,20.203087,10.977188,64.390938,98.410454
24/11/2015,27.87351,26.245314,75.885735,43.386684,138.485031,21.641048,20.086195,11.257663,64.050293,98.444489
25/11/2015,28.13693,26.165939,76.268143,43.500317,138.52269,21.572716,20.183603,11.189961,64.309822,98.538048
27/11/2015,28.13693,26.262953,75.988327,43.666382,139.25705,21.689859,20.047228,11.12226,64.869469,98.572105
30/11/2015,27.86375,26.174759,75.344757,43.194401,137.355209,21.611763,19.979042,11.131932,64.390938,98.614655
01/12/2015,28.26376,26.359961,76.118904,43.561493,139.002853,21.836275,20.261534,11.277005,65.283112,99.356102
02/12/2015,27.785704,26.104212,75.45668,43.342983,136.074783,21.523911,20.066711,11.160947,63.952965,99.11718
03/12/2015,27.297888,25.795542,74.318764,43.115746,133.68338,21.338446,20.300499,11.112589,62.947247,97.803238
04/12/2015,27.87351,26.016018,75.75515,44.085911,134.718994,21.553198,20.407652,11.286677,64.147598,98.332222
07/12/2015,27.79546,25.901371,75.438019,44.208282,133.561005,21.289639,20.115417,11.083574,63.969173,98.502884
08/12/2015,27.239357,25.998377,75.214165,44.09465,129.823242,20.996798,19.959558,11.083574,63.912422,98.374931
09/12/2015,26.614958,25.575066,74.253479,43.675125,129.211273,21.113934,20.076452,11.141603,63.555527,98.349304
10/12/2015,26.81008,25.486877,74.50531,43.727566,130.020966,21.162743,20.095934,11.131932,63.101337,98.118935
11/12/2015,26.419832,24.71081,72.807762,43.246841,127.507126,20.830858,19.959558,11.247991,62.987797,98.289566
14/12/2015,26.107634,24.613798,73.180862,43.675125,126.970505,20.889418,19.891373,11.257663,63.27977,97.564354
15/12/2015,26.380808,24.860729,73.581909,43.954811,127.977875,21.084644,19.852406,11.015874,63.969173,97.572899
16/12/2015,27.014965,25.522152,74.81311,44.802612,130.265701,21.553198,19.696548,11.131932,65.218246,97.555824
17/12/2015,26.410074,25.187033,73.581909,44.225754,127.714249,21.152981,19.647842,10.967517,64.893806,97.666733
18/12/2015,25.873482,24.904821,72.425232,43.442139,124.61673,20.880833,19.871889,11.228647,64.139511,97.666733
21/12/2015,26.2052,25.134117,72.79052,43.935196,125.605331,20.851461,19.803701,11.335034,64.390938,97.734985
22/12/2015,26.517397,25.433964,73.324364,44.5075,127.516556,21.03746,19.813442,11.238318,64.650482,97.60701
23/12/2015,26.732031,25.989555,73.698997,44.833275,128.966461,21.44862,19.949818,11.431749,65.314964,97.692337
24/12/2015,26.808212,25.87388,73.502304,44.789257,129.157257,21.370304,19.949818,11.431749,65.314964,98.01062
28/12/2015,26.739849,25.847387,73.689621,44.727612,128.231567,21.213671,19.852406,11.238318,65.676842,97.890854
29/12/2015,26.896105,26.068155,74.541885,45.115028,129.138412,21.41925,19.959558,11.470436,66.375885,97.386002
30/12/2015,26.710548,25.723757,73.94249,44.956535,127.759262,21.340931,20.047228,11.605837,66.145584,97.386002
31/12/2015,26.466391,25.423517,73.202599,44.454674,127.268044,21.213671,20.076452,11.489779,65.569923,97.548576
04/01/2016,25.675331,24.849518,71.947609,43.891174,124.651474,20.978727,19.88163,11.209305,64.780418,97.497246
05/01/2016,25.743694,25.061455,71.853943,44.172932,124.80262,20.665464,19.754997,11.228647,66.030487,97.548576
06/01/2016,25.147951,24.849518,71.151497,44.023251,122.318253,20.313047,19.61862,11.131932,65.849533,97.933617
07/01/2016,24.10297,24.222546,69.690468,43.494965,118.549255,19.65716,19.540689,10.899816,64.566612,98.01062
08/01/2016,23.56583,24.010603,68.941193,43.160389,117.680206,19.431997,19.608879,10.967517,63.703072,98.087578
11/01/2016,23.702559,24.0371,69.484398,43.565414,117.245674,19.275368,19.316645,10.74507,64.064926,97.771057
12/01/2016,23.966244,23.886974,70.252388,43.803127,118.294228,19.275368,19.433538,10.638684,63.63728,97.993523
13/01/2016,23.253315,23.233509,67.882858,43.001911,113.977303,18.688004,19.482244,10.716056,62.724411,98.292976
14/01/2016,23.116589,23.66621,68.369888,43.204414,115.243095,19.157892,19.472504,10.861129,62.576366,97.805305
15/01/2016,22.921263,22.995083,66.965019,42.526459,113.353836,18.795685,19.45302,10.706385,62.148746,97.659805
19/01/2016,22.69664,22.968586,67.217888,43.037132,112.834328,18.492214,19.550432,10.812772,62.477703,97.22345
20/01/2016,22.442717,22.474068,66.627861,42.50005,112.324226,18.443266,19.277681,10.812772,60.800003,97.368927
21/01/2016,22.716171,22.544716,67.480148,42.667328,113.334969,18.521582,19.491987,10.870801,61.137196,97.086578
22/01/2016,23.360743,23.560244,68.660217,43.398121,114.780235,19.060001,19.608879,10.899816,62.839565,97.146439
25/01/2016,22.716171,23.44544,67.873512,43.010712,112.673744,18.590113,19.579657,10.880472,62.444817,97.043762
26/01/2016,23.399803,24.090084,68.866264,43.406921,115.356438,19.138315,19.608879,11.18029,63.752415,97.317581
27/01/2016,23.057987,23.966452,67.7892,43.3629,114.421272,19.040422,19.579657,11.325362,62.518822,97.052338
28/01/2016,23.087284,23.948792,68.660217,43.803127,113.486099,19.177475,19.511467,11.189961,62.04184,97.163551
29/01/2016,23.76115,24.540447,69.409462,44.692402,116.915054,19.901888,19.472504,11.325362,63.31654,97.668365
01/02/2016,23.556068,24.646414,69.830925,44.842087,117.982483,19.627785,19.560173,11.383392,63.423435,97.356865
02/02/2016,22.960323,24.081249,68.472908,44.269779,114.581879,19.060001,19.530949,11.344705,62.847778,97.537094
03/02/2016,22.911497,24.372665,68.294952,44.172932,115.800407,19.383055,19.608879,11.567151,63.267204,97.296799
04/02/2016,23.116589,24.593431,67.901588,43.767906,119.408867,19.598415,19.511467,11.654196,63.300117,97.339706
05/02/2016,22.452484,24.116579,65.710022,43.697472,117.651855,19.285158,19.404314,11.422078,62.0994,97.32254
08/02/2016,21.690723,23.330645,64.436272,43.583015,117.292892,18.90337,19.267941,11.586493,60.323013,97.828865
09/02/2016,21.788389,23.074554,64.333252,43.873569,118.473679,18.883793,19.199751,11.335034,59.212765,97.494194
10/02/2016,22.01301,23.13637,64.22084,43.820744,118.313103,18.776108,19.209494,11.354377,59.623966,97.614326
11/02/2016,21.348906,23.401289,64.183388,43.468559,116.593903,18.521582,19.12182,11.344705,58.77689,97.940392
12/02/2016,22.052069,23.789841,65.36348,44.084881,119.380493,18.90337,19.190012,11.431749,59.45126,97.391174
16/02/2016,22.598976,24.116579,66.946289,44.437065,122.176575,19.294943,19.345869,11.451093,60.545055,96.927803
17/02/2016,22.794304,24.575769,68.388596,44.894905,124.075249,19.74526,19.394573,11.470436,61.063187,96.902054
18/02/2016,22.657576,24.637585,67.939064,44.692402,123.480141,19.843155,19.345869,11.547807,61.679966,97.691551
19/02/2016,22.69664,24.399157,68.126373,44.76284,123.574638,19.715891,19.267941,11.741239,62.0336,97.622902
22/02/2016,23.155651,24.761213,69.446938,44.982952,126.002258,20.06831,19.423798,11.944341,62.625729,97.820259
23/02/2016,23.331442,24.884844,69.06295,44.974152,124.471985,19.755051,19.472504,11.721895,62.461266,98.017662
24/02/2016,23.546301,25.344042,69.465691,45.115028,123.744644,19.735472,19.52121,11.954012,62.387238,98.112038
25/02/2016,23.966244,25.529486,70.15876,45.625702,125.152115,19.843155,19.491987,11.731566,63.661953,98.661232
26/02/2016,24.05414,25.750254,70.083809,44.982952,125.718887,19.901888,19.45302,11.847626,63.333004,98.62693
29/02/2016,23.917412,26.129969,69.718544,44.833275,124.660912,20.06831,19.45302,11.905655,63.086296,98.69558
01/03/2016,24.571753,26.403719,71.563591,45.264709,127.343628,20.420731,19.404314,11.992698,64.86264,98.157684
02/03/2016,24.786608,26.792269,71.498062,45.396778,127.664787,20.733992,19.462763,12.176457,65.331429,98.355614
03/03/2016,25.099123,26.739285,71.919495,45.625702,129.04393,20.616518,19.608879,12.244159,65.676842,98.820381
04/03/2016,25.001459,26.659813,71.853943,45.819397,129.912979,20.841675,19.832926,12.311858,65.685059,98.803169
07/03/2016,25.118656,26.862915,71.544868,45.537647,130.432526,21.135359,19.823183,12.302188,65.857773,98.915047
08/03/2016,24.640112,26.668642,70.982918,45.669712,126.946838,20.929775,19.88163,12.012041,65.183411,99.440033
09/03/2016,24.845205,26.421381,71.123398,46.0131,127.730911,20.988518,19.901114,12.176457,65.545235,99.328148
10/03/2016,24.747543,26.333076,71.301346,46.030704,127.655365,20.792728,20.086195,12.031384,65.306755,99.741287
11/03/2016,25.421408,26.597992,72.397163,46.180382,130.498642,21.184305,20.281017,12.157114,66.770622,100.025307
14/03/2016,25.343277,26.606827,72.668755,46.153965,130.564774,21.027672,20.397911,12.050728,66.778854,100.317909
15/03/2016,25.147951,26.191784,72.650032,46.268436,129.771271,21.11578,20.378428,11.924997,66.81176,100.283508
16/03/2016,25.489773,26.430212,73.240044,46.374092,131.150421,21.086412,20.475838,12.050728,67.617699,100.765465
17/03/2016,25.870657,26.571501,73.343079,46.655834,135.117844,21.311565,20.602472,12.263502,68.571686,101.07531
18/03/2016,26.212471,26.721624,73.438072,46.594776,136.988144,21.291988,20.544027,12.273172,68.27562,101.307655
21/03/2016,25.909723,26.580332,73.475693,46.621326,137.063736,21.350725,20.50506,12.302188,67.659393,101.187172
22/03/2016,25.890182,26.553839,73.353447,46.346977,136.043533,21.331148,20.612213,12.263502,67.659393,100.997833
23/03/2016,25.532286,26.225906,72.836197,46.355827,135.095657,21.066832,20.436874,12.041056,67.29348,101.505615
24/03/2016,25.620293,26.39476,72.930252,46.302731,134.518036,21.145144,20.251793,11.934669,67.318428,101.462601
28/03/2016,25.825647,26.50141,73.259407,46.550518,133.353348,21.184305,20.339462,11.963684,67.925514,101.522842
29/03/2016,26.490601,27.176826,74.002335,46.895668,134.90625,21.634617,20.388168,11.915326,69.397453,101.978966
30/03/2016,26.265688,27.29236,74.472542,47.205421,135.161972,21.556301,20.154383,11.905655,69.264404,101.85849
31/03/2016,26.48082,27.310133,74.387894,46.957619,134.849457,21.497568,20.066711,12.012041,69.688499,102.263023
01/04/2016,26.490601,27.683393,74.698242,47.453213,133.883667,21.703144,19.959558,12.147444,69.597046,102.592697
04/04/2016,26.050558,27.834475,74.115166,47.470921,132.643188,21.458408,19.745256,12.0604,69.497223,102.601326
05/04/2016,26.011444,27.523422,73.485085,47.152317,131.885605,21.252834,19.638102,11.954012,69.039856,102.929306
06/04/2016,26.539495,27.612301,74.181007,47.524025,131.55423,21.340931,19.657583,11.886312,69.206184,102.842957
07/04/2016,26.412369,27.23904,73.344017,47.010719,129.859268,21.164722,19.540689,11.62518,68.773727,103.119179
08/04/2016,26.519936,27.301245,73.231186,47.267361,131.289078,21.340931,19.764738,11.702553,69.156288,102.886124
11/04/2016,26.519936,27.159054,72.958458,46.931068,130.673615,21.331148,19.61862,11.644523,69.014908,102.877502
12/04/2016,26.686172,27.319021,73.513306,47.223122,131.62999,21.536722,19.725773,12.031384,69.513863,102.471848
13/04/2016,27.243563,27.407894,74.547775,46.860279,135.076752,21.869564,19.803701,12.18613,69.206184,102.825706
14/04/2016,27.145775,27.487879,74.547775,46.647881,135.464996,21.90872,19.793959,12.166786,68.823639,102.756676
15/04/2016,27.204449,27.647846,74.754669,46.939926,135.351318,21.977249,20.008266,12.176457,69.339241,103.188171
18/04/2016,27.233786,27.807816,75.459991,47.205421,135.815292,22.133881,20.125158,12.25383,69.671867,103.300407
19/04/2016,27.047987,28.06554,75.046204,47.178875,137.529251,22.339457,20.378428,12.485947,69.705139,103.490288
20/04/2016,27.194668,28.06554,75.140244,46.647881,137.680725,22.290506,20.621956,12.602004,68.524277,103.20549
21/04/2016,27.087103,27.612301,74.876923,45.815979,135.957367,22.329668,20.436874,12.543977,67.301796,103.162308
22/04/2016,27.018652,28.021105,74.726456,45.984127,137.264114,22.574402,20.018005,12.650363,68.033615,103.27449
25/04/2016,26.862188,27.87891,74.811111,46.302731,135.606979,22.417772,20.281017,12.51496,68.599113,103.03286
26/04/2016,27.077324,27.914457,74.989777,46.116879,137.12207,22.740822,20.514803,12.553647,68.865227,102.989662
27/04/2016,27.184889,28.145525,74.914558,46.338127,137.406113,22.907242,20.368687,12.534304,68.823639,103.645622
28/04/2016,26.197239,27.905573,74.105797,46.382381,135.247162,22.613564,20.329721,12.602004,68.682281,103.740562
29/04/2016,26.001667,27.736713,74.481926,46.285027,133.580627,22.476507,20.534286,12.805106,68.050262,103.85276
02/05/2016,26.314579,28.216621,75.525818,46.816021,134.574875,22.789768,20.553768,12.718062,69.106384,103.718605
03/05/2016,25.845201,27.87891,74.82991,46.727531,132.889343,22.447142,20.339462,12.466604,69.214485,103.900368
04/05/2016,25.747412,27.87891,74.491356,46.869114,131.72467,22.349247,20.427134,12.389232,70.204109,103.727295
05/05/2016,25.659407,27.28347,74.011734,46.877975,130.219086,22.133881,20.232311,12.205472,70.403694,103.934952
06/05/2016,25.776752,27.159054,74.557175,47.116917,131.336411,22.349247,20.339462,12.25383,71.177078,103.709984
09/05/2016,25.903877,27.150167,74.764076,47.373569,131.383774,22.202404,20.329721,11.983027,71.958786,103.606133
10/05/2016,26.060337,27.505651,75.723312,47.842613,133.097687,22.476507,20.641438,12.00237,71.950478,103.779205
11/05/2016,25.776752,27.416782,74.199821,47.462067,130.881897,22.388399,20.729107,12.128099,70.412018,103.891693
12/05/2016,25.737637,27.23015,74.340881,47.718716,129.054367,22.39819,20.81678,12.021713,70.819511,103.675346
13/05/2016,25.639849,27.132395,73.456886,47.116917,127.416229,22.270931,20.719366,12.021713,70.187485,103.865746
16/05/2016,25.854984,27.399006,73.917686,47.417812,128.486237,22.525454,20.846003,12.089414,70.85276,103.519562
17/05/2016,25.806089,26.954649,73.080711,46.488579,129.243744,22.231773,20.914188,12.050728,69.538826,103.484993
18/05/2016,25.727858,27.28347,72.657516,45.94873,129.688828,22.202404,20.81678,11.963684,68.449417,102.602226
19/05/2016,25.630068,27.061296,72.591698,46.400078,128.827148,22.094719,20.50506,11.944341,67.684341,102.844551
20/05/2016,26.070112,27.354572,73.071312,46.161125,130.484207,22.251354,20.573252,11.934669,68.224876,102.91378
23/05/2016,25.884314,27.23904,72.817368,46.205379,129.972885,22.202404,20.329721,11.866969,68.233215,102.91378
24/05/2016,26.871969,27.505651,73.691971,46.594776,130.53157,22.496086,20.290758,11.87664,69.081444,102.740723
25/05/2016,26.813303,27.621185,74.096375,46.665581,131.601563,22.574402,20.524544,11.895984,69.081444,102.922447
26/05/2016,26.852409,27.763376,74.246834,46.851418,131.326965,22.564613,20.748589,12.012041,69.214485,103.216675
27/05/2016,27.008873,27.905573,74.594803,46.904522,132.226532,22.642927,20.855742,12.128099,69.588722,103.138771
31/05/2016,26.979538,28.083315,74.519562,46.603626,132.491653,22.740822,20.758329,12.089414,69.580406,103.320541
01/06/2016,27.087103,27.763376,74.472542,47.081524,132.28334,22.868086,20.904448,12.263502,69.638611,103.393448
02/06/2016,26.999094,28.074427,74.886322,47.099224,132.084488,22.926823,21.167458,12.1958,69.996201,103.60173
03/06/2016,26.901308,27.532314,74.397293,47.40012,131.611023,22.897451,21.498657,12.32153,70.278946,104.434845
06/06/2016,26.911087,27.647846,74.585381,47.453213,132.359116,23.083456,21.751926,12.398902,69.738411,104.183182
07/06/2016,27.351128,28.056656,74.679443,47.40012,133.836273,23.269451,21.86882,12.273172,70.162537,104.339386
08/06/2016,27.634714,28.154411,74.764076,47.683311,134.593826,23.45545,22.365616,12.534304,70.611603,104.686485
09/06/2016,27.507587,27.994442,74.594803,47.869167,134.338135,23.386919,22.219498,12.437589,70.7696,104.83403
10/06/2016,27.008873,27.727831,73.814247,47.904568,132.245468,22.946398,22.200018,12.447261,70.436958,104.955544
13/06/2016,26.500376,27.621185,73.409859,47.506306,130.692535,22.603773,22.092865,12.524632,70.453606,104.799316
14/06/2016,26.265688,27.887794,73.221771,47.692165,128.77034,22.672297,22.112349,12.37956,70.270622,104.565025
15/06/2016,26.422153,27.967783,73.42868,47.55056,129.149063,22.613564,22.073381,12.495618,70.935921,104.955544
16/06/2016,26.422153,28.305496,73.66378,47.798359,128.599884,22.691875,21.966228,12.37956,71.335083,105.111732
17/06/2016,26.656841,28.28772,73.547684,47.605171,129.366867,22.666407,22.180536,12.32153,71.218681,104.799316
20/06/2016,26.911087,28.669865,74.208321,47.756519,130.825104,22.950472,21.927267,12.543977,71.318459,104.669128
21/06/2016,26.801455,28.87426,74.038429,47.881161,130.421265,22.881907,21.60581,12.63102,71.590317,104.573685
22/06/2016,26.693783,28.767155,73.934631,47.907879,129.585144,22.862316,21.459692,12.640691,71.481239,104.764618
23/06/2016,27.075535,29.409796,74.661331,48.201675,130.791855,23.195354,21.52788,12.718062,71.842041,104.660469
24/06/2016,26.21413,28.436911,71.88665,47.275745,124.634689,22.499889,21.070047,12.534304,71.20433,105.155144
27/06/2016,25.489771,27.874598,70.565376,47.177811,120.814995,22.127659,21.216166,12.466604,71.254692,105.59774
28/06/2016,26.057514,28.445835,71.971603,47.471615,123.465996,22.372547,21.430468,12.805106,72.756645,106.179169
29/06/2016,26.605677,29.150959,73.132423,48.023609,126.231033,22.676203,21.615551,12.872808,73.637688,106.144463
30/06/2016,27.065744,29.722189,73.670387,49.100899,127.456741,23.156172,21.498657,12.979195,74.40123,106.517632
01/07/2016,27.281097,29.740044,74.434853,48.869411,128.720474,23.165968,21.410986,13.13394,74.426407,107.075432
05/07/2016,27.065744,29.543674,73.830833,49.145405,127.000641,23.028835,21.274611,12.959851,75.248711,107.44091
06/07/2016,27.584545,29.686489,74.463127,49.18993,126.991112,23.087603,21.031082,12.911494,74.921486,107.632309
07/07/2016,27.750959,29.597231,74.784027,49.091991,127.580246,23.019039,20.631697,12.76642,74.149521,107.64975
08/07/2016,28.524261,30.204172,76.086418,49.581661,130.858383,23.47942,20.875225,12.921165,75.349396,108.250168
