Date,ITB,IYZ,XLY,XLP,IYT,PHO,DBA,DBB,VNQ,LQD
11/07/2016,28.62215,30.516571,76.529991,49.590569,131.45697,23.587172,20.962896,12.921165,75.852844,107.971695
12/07/2016,28.661303,30.721859,76.832008,49.323475,134.393036,23.685122,20.982378,13.230655,75.84446,107.362587
13/07/2016,28.612366,30.882521,76.454498,49.599468,135.267197,23.69492,21.118752,13.240326,76.263985,107.780273
14/07/2016,28.543839,30.891438,76.765915,49.590569,136.749451,23.753689,21.216166,13.308026,75.584343,107.519196
15/07/2016,28.553629,30.927149,76.426186,49.590569,136.217377,23.753689,20.787556,13.279012,75.60952,107.110184
18/07/2016,28.680885,30.695076,76.718727,49.537144,136.036819,23.685122,20.953154,13.279012,75.810898,107.110184
19/07/2016,28.592781,30.409462,76.577164,49.50153,135.87532,23.675325,20.514803,13.337042,76.180092,107.301666
20/07/2016,28.827715,30.329128,76.898071,49.323475,135.83728,23.773283,20.271275,13.240326,76.188484,107.266846
21/07/2016,28.739616,29.873928,76.690445,49.181019,133.984436,23.616558,20.193344,13.249997,76.339531,107.38868
22/07/2016,28.817921,30.659378,77.011314,49.41251,135.799301,23.832054,20.193344,13.230655,77.01078,107.327782
25/07/2016,28.866871,30.820034,77.134018,49.359081,134.535553,23.616558,20.261534,13.220983,76.868134,107.266846
26/07/2016,29.082218,30.757559,77.039612,48.97625,135.989319,23.881025,20.183603,13.114596,76.49054,107.162453
27/07/2016,28.925598,30.677229,76.803673,48.246185,134.117477,23.861441,20.105675,12.921165,75.894791,107.606224
28/07/2016,28.954966,30.409462,76.945251,48.459869,134.107971,23.910416,19.930334,13.13394,76.599625,107.501816
29/07/2016,28.338278,30.766487,77.03019,48.700253,133.756393,23.949598,20.056971,13.279012,77.57296,107.893394
01/08/2016,28.406797,30.596899,77.152878,48.75367,133.205292,23.832054,20.008266,13.220983,77.740761,107.285286
02/08/2016,27.995672,30.016745,76.00148,48.682442,130.421265,23.636145,19.940075,13.259669,76.498947,106.683296
03/08/2016,28.18166,30.070288,76.218567,48.415363,131.53299,23.616558,20.027748,13.308026,76.054214,106.822876
04/08/2016,28.044619,30.025661,76.180794,48.522186,131.742004,23.724302,20.115417,13.182297,75.743767,107.27655
05/08/2016,28.328489,29.811451,76.983002,48.602325,134.317017,23.890821,20.378428,13.259669,75.794113,106.840347
08/08/2016,28.211025,29.695417,76.72818,48.548897,134.269485,23.851641,20.388168,13.269341,75.928368,106.910141
09/08/2016,28.230604,29.731117,76.501686,48.700253,133.737396,23.881025,20.300499,13.21131,76.339531,107.538284
10/08/2016,28.132713,29.507982,76.662125,48.878319,133.195786,23.920212,20.173864,13.269341,76.255592,107.843666
11/08/2016,28.269758,29.356247,77.426567,48.878319,133.936951,24.096529,20.086195,13.308026,75.391342,107.485939
12/08/2016,28.113136,29.097403,77.388832,49.047466,133.338333,24.008366,20.164124,13.124268,75.710205,107.974533
15/08/2016,28.387224,29.08848,77.539848,48.922825,134.107971,24.135704,20.339462,13.279012,75.634682,107.643005
16/08/2016,28.259968,28.651121,77.09626,48.70916,134.126984,23.910416,20.339462,13.346713,74.728477,107.451096
17/08/2016,27.976095,28.490465,76.916939,48.842697,134.621033,23.959393,20.261534,13.366055,75.030548,107.747658
18/08/2016,28.034822,28.642197,76.869743,49.011868,135.400177,24.057348,20.397911,13.39507,74.753654,108.009422
19/08/2016,28.005461,28.365499,76.916939,48.896114,135.438217,24.116119,20.319981,13.366055,74.27536,107.6866
22/08/2016,28.132713,28.356577,76.841446,48.967346,134.849091,24.135704,20.427134,13.279012,74.678146,108.053024
23/08/2016,28.866871,28.445835,77.228386,48.869411,135.324188,24.174887,20.446613,13.288683,74.720085,108.175194
24/08/2016,28.524261,28.427984,76.860313,48.789284,135.181686,23.998575,20.203087,13.104924,74.392868,108.1054
25/08/2016,28.573208,28.570789,76.605499,48.602325,134.326508,24.008366,20.125158,13.143611,74.728477,108.000702
26/08/2016,28.269758,28.427984,76.388428,48.353027,133.632874,23.949598,19.998526,13.201639,73.990089,107.660454
29/08/2016,28.406797,28.785007,76.652672,48.637936,134.326508,24.116119,19.852406,13.191968,74.720085,108.271141
30/08/2016,28.543839,28.749304,76.227982,48.353027,135.172165,23.978981,19.813442,13.114596,74.577438,108.131561
31/08/2016,28.426378,28.749304,76.0298,48.415363,134.573578,23.871237,19.706289,13.095253,74.652969,108.087944
01/09/2016,28.28933,28.535091,76.180794,48.433163,135.343201,23.861441,19.706289,13.182297,74.468353,108.087936
02/09/2016,28.357855,28.88319,76.331787,48.807087,135.87532,24.174887,19.774477,13.162953,75.114471,107.8955
06/09/2016,28.328489,28.936735,76.473351,48.913929,135.951309,24.145502,19.754997,13.046895,75.69342,108.271652
07/09/2016,28.543839,29.177729,76.511124,48.486568,137.823181,24.096529,19.969299,13.075911,76.14653,108.122917
08/09/2016,28.269758,29.168806,75.85051,48.219479,138.260208,24.047546,19.949818,13.066238,75.215126,107.361916
09/09/2016,27.163635,28.204844,74.019562,46.910709,133.85141,23.136587,19.813442,12.930838,72.236404,106.557205
12/09/2016,27.476871,29.150959,75.057716,47.792122,135.7043,23.410849,19.832926,12.901822,73.092285,106.565926
13/09/2016,26.918915,28.41906,73.991257,47.204529,133.053284,23.028835,19.569914,12.776093,71.257187,106.216042
14/09/2016,26.918915,28.41906,74.000702,47.062069,132.825226,23.019039,19.530949,13.037224,71.485313,106.286034
15/09/2016,27.065744,28.802858,74.538643,47.444908,133.56633,23.273718,19.599138,12.901822,71.755669,106.355988
16/09/2016,26.693783,28.722523,74.377602,47.290821,133.015228,23.230572,19.803701,12.882479,71.789467,106.478516
19/09/2016,26.938496,28.740377,74.32074,47.192287,133.471359,23.416885,19.910852,12.969522,72.440033,106.443474
20/09/2016,26.576313,28.410131,74.377602,47.317707,133.499847,23.377663,20.086195,13.056567,72.3302,106.583435
21/09/2016,26.821032,28.597569,75.097595,47.577492,135.865784,23.789515,20.105675,13.056567,73.259567,107.125778
22/09/2016,27.144054,29.159874,75.647064,47.998535,136.416901,24.15234,20.027748,13.21131,74.56913,107.563103
23/09/2016,27.036381,29.204508,75.476517,47.783527,136.008316,23.936607,19.940075,13.230655,74.797241,107.48439
26/09/2016,26.894318,29.023844,74.642868,47.380405,135.565323,23.789515,19.88163,13.288683,74.97467,107.650574
27/09/2016,26.992292,29.131697,75.400742,47.577492,136.67041,23.936607,19.823183,13.298355,74.180489,107.912979
28/09/2016,27.168652,29.365396,75.609161,47.658115,137.070541,24.15234,19.813442,13.472443,74.788788,107.982979
29/09/2016,26.855127,29.140684,75.220757,47.192287,136.7276,23.946419,19.628361,13.491785,73.791824,107.939209
30/09/2016,26.992292,28.96092,75.827072,47.667068,138.366196,24.132732,19.462763,13.588501,73.284912,107.746803
03/10/2016,26.845329,28.942942,75.779701,47.362492,138.718674,24.073889,19.482244,13.665874,71.916199,107.441582
04/10/2016,26.68857,28.718231,75.514435,46.959366,138.318558,23.779709,19.608879,13.520801,70.936142,106.941719
05/10/2016,26.874722,28.547449,75.827072,46.914581,139.261703,23.858158,19.647842,13.443428,69.499832,106.827682
06/10/2016,27.119659,28.448574,75.883888,47.004158,139.099701,23.838549,19.52121,13.414412,69.5252,106.836487
07/10/2016,26.668974,28.331728,75.542854,46.878742,137.889847,23.563976,19.530949,13.404741,69.406914,107.090797
10/10/2016,26.796341,28.637339,75.666023,46.878742,139.376022,23.632622,19.482244,13.491785,69.837814,107.090797
11/10/2016,26.443628,28.403633,74.747063,46.636871,138.432861,23.279602,19.501726,13.269341,69.161896,106.757584
12/10/2016,26.541603,28.430599,75.097595,46.896656,137.918427,23.416885,19.423798,13.279012,69.956085,106.89785
13/10/2016,26.208488,28.313747,74.822861,46.905617,137.975571,23.299213,19.560173,13.191968,70.505249,107.160965
14/10/2016,26.218287,28.322735,74.737579,46.914581,137.670746,23.230572,19.657583,13.143611,70.192657,106.661072
17/10/2016,26.208488,28.25083,74.121803,46.690613,137.194397,23.250183,19.754997,13.172626,70.344727,107.011871
18/10/2016,26.365248,28.457565,74.614441,46.833958,137.146774,23.358051,19.745256,13.13394,70.792511,107.274956
19/10/2016,26.42403,28.610371,74.946014,46.565205,138.137543,23.426691,19.735514,13.172626,70.944595,107.415276
20/10/2016,26.071325,28.24184,74.803909,46.538338,137.575439,23.397278,19.686806,13.037224,70.784058,107.380211
21/10/2016,26.002743,28.151955,75.400742,46.789165,137.442093,23.34824,19.754997,13.008208,70.522148,107.441582
24/10/2016,26.169296,28.52947,75.94075,47.093742,137.927933,23.514946,19.920595,13.172626,70.682686,107.134666
25/10/2016,25.414885,28.313747,75.050217,47.26395,137.280151,23.142317,20.047228,13.414412,70.555946,107.05571
26/10/2016,25.3463,28.12499,74.728119,47.201233,136.375122,22.995228,20.086195,13.404741,69.635025,106.608429
27/10/2016,24.87602,28.592392,74.102875,46.986244,137.24202,22.985422,20.164124,13.520801,67.810066,106.126099
28/10/2016,25.150352,28.367685,73.932327,47.183319,137.213455,22.975609,20.095934,13.685216,67.970612,106.003311
31/10/2016,25.258123,28.223866,73.989182,47.299789,137.994659,23.161932,19.988783,13.927005,69.0774,106.099785
01/11/2016,24.964197,27.603657,73.468132,47.093742,137.108643,22.808912,19.813442,13.927005,67.573509,105.966141
02/11/2016,24.807436,26.632896,73.022873,46.97728,137.537354,22.622595,19.930334,13.762589,66.585007,106.124443
03/11/2016,24.689865,26.381222,72.833382,46.654789,138.128006,22.475506,19.891373,13.975362,66.069626,105.913368
04/11/2016,25.022982,26.659864,72.691284,46.233746,138.490005,22.475506,19.891373,13.888318,66.59346,106.229919
07/11/2016,25.405088,26.893566,74.368111,47.013119,142.81517,22.916779,19.862148,14.072078,67.759392,106.159584
08/11/2016,25.209135,27.325014,74.671272,47.210201,142.653183,23.152126,19.901114,14.207479,68.11425,105.922157
09/11/2016,25.385489,27.918253,74.822861,46.565205,143.939346,23.583588,19.813442,14.46861,67.083488,104.365776
10/11/2016,25.885168,27.289063,75.097595,45.32,146.702087,23.858158,19.686806,14.662041,65.959801,104.277863
11/11/2016,25.992943,27.58568,75.523895,45.275215,147.054581,23.877771,19.657583,14.478282,66.356888,103.829391
14/11/2016,26.355452,27.639612,75.533386,45.194584,150.312698,23.946419,19.540689,14.729741,67.928375,103.293007
15/11/2016,26.414236,27.783426,75.827072,45.47229,151.255859,24.122923,19.530949,14.720071,67.362305,103.609581
16/11/2016,26.228086,27.864323,76.243927,45.481255,149.998337,24.181759,19.550432,14.352552,67.167984,103.759048
17/11/2016,26.786543,27.918253,77.162842,45.400623,150.798538,24.171953,19.608879,14.400909,66.483627,103.099579
18/11/2016,26.894318,28.133978,76.926003,45.239376,151.998947,24.073889,19.638102,14.429924,66.677948,102.519241
21/11/2016,27.031485,28.556437,77.428116,45.543957,152.627716,24.279825,19.813442,14.59434,66.475174,102.624741
22/11/2016,27.060879,28.933952,78.347061,45.776875,152.770599,24.564194,19.784218,14.797443,67.641106,102.888535
23/11/2016,27.227436,29.032831,78.422836,45.526043,154.475861,24.475945,19.754997,15.155289,67.353836,102.510414
25/11/2016,27.442982,29.284506,78.612312,45.884369,155.04747,24.632835,19.774477,15.580836,67.7425,102.519241
28/11/2016,27.158848,29.338438,77.987061,45.982922,153.923325,24.515167,19.725773,15.319705,68.055107,102.985229
29/11/2016,27.364605,29.293499,78.19545,46.045628,153.523224,24.475945,19.482244,15.000546,68.705666,103.125931
30/11/2016,26.815939,28.718231,77.541794,45.311047,154.237671,24.32885,19.423798,15.068245,67.919907,102.739014
01/12/2016,26.463221,28.646324,77.579689,45.015419,155.095123,24.319044,19.209494,15.145617,66.922958,102.1633
02/12/2016,26.492619,28.817106,77.153374,45.302082,155.285645,24.289627,19.170528,14.952187,67.590416,102.630592
05/12/2016,26.845329,29.176643,77.996513,45.355835,155.74292,24.456331,19.258198,15.300362,68.088905,102.850998
06/12/2016,27.296022,29.392363,78.176521,45.4902,156.943314,24.574007,19.394573,15.300362,68.528221,102.842201
07/12/2016,27.972046,30.228302,79.692299,46.144161,160.849258,24.760319,19.443279,15.09726,69.896942,103.274254
08/12/2016,28.491316,30.381098,79.692299,45.956043,161.763824,24.887796,19.306904,15.000546,70.378525,102.850998
09/12/2016,28.226786,30.390093,79.872292,46.618958,161.563751,24.936829,19.28742,15.135945,70.302475,102.454239
12/12/2016,28.177795,29.913702,79.209152,46.807079,159.934677,24.868185,19.579657,15.087588,70.767166,102.357254
13/12/2016,28.187593,30.210325,79.919685,47.022087,160.353897,24.917217,19.599138,15.019888,70.733368,102.586525
14/12/2016,27.580149,30.084482,79.379692,46.511452,158.143677,24.564194,19.550432,15.174631,69.187233,101.934044
15/12/2016,27.21764,30.273241,79.190193,46.708538,159.010605,24.593615,19.491987,15.174631,68.781685,102.004585
16/12/2016,27.423386,30.461994,78.801407,46.975685,157.600647,24.540503,19.61862,14.8458,69.812439,101.925224
19/12/2016,27.521366,31.073219,79.011055,47.065933,158.391373,24.560173,19.696548,14.516969,70.564384,102.418983
20/12/2016,27.560549,31.270966,79.640007,46.975685,159.953751,24.668365,19.491987,14.642698,70.724907,102.357254
21/12/2016,27.738085,31.037565,79.601883,46.96666,158.494888,24.491322,19.52121,14.59434,69.651932,102.683517
22/12/2016,27.335939,31.435602,78.744209,46.894455,157.377853,24.373293,19.316645,14.633027,69.535477,102.690552
23/12/2016,27.27709,31.688896,78.572685,46.984707,157.759766,24.471647,19.238716,14.46861,69.716614,102.849701
27/12/2016,27.522299,31.725077,78.877625,46.975685,157.931595,24.550335,19.433538,14.633027,69.863258,102.664032
28/12/2016,27.218239,31.381327,78.33445,46.686874,156.165375,24.235586,19.423798,14.507297,69.440582,103.044228
29/12/2016,27.198626,31.408463,78.229607,46.903477,156.050812,24.265097,19.433538,14.265508,70.303207,103.442085
30/12/2016,26.953413,31.209452,77.572052,46.668823,155.468399,24.186411,19.45302,14.429924,71.191689,103.601227
03/01/2017,27.149582,32.593521,78.029488,46.840305,155.076965,24.383127,19.443279,14.304194,71.424599,103.689621
04/01/2017,27.698853,33.054878,79.06823,46.840305,156.509079,24.629025,19.793959,14.623355,72.468353,104.043289
05/01/2017,27.649811,32.720173,79.011055,46.993729,155.583008,24.501162,19.891373,14.584668,72.701263,104.600288
06/01/2017,27.208429,32.304035,79.401772,47.038849,156.346741,24.461813,19.813442,14.671712,72.709885,104.052071
09/01/2017,27.090733,31.969334,79.335068,46.659805,155.067398,24.245424,19.852406,14.768428,72.054298,104.255478
10/01/2017,27.296707,32.213585,79.620964,46.42514,156.155807,24.314274,20.047228,15.029559,71.441841,104.193581
11/01/2017,27.463448,32.114071,79.79248,46.5154,157.922058,24.570007,19.940075,15.010217,71.001907,104.352715
12/01/2017,27.434021,31.887918,79.716248,46.470276,157.139175,24.461813,20.105675,15.368063,71.364212,104.34388
13/01/2017,27.522299,32.168354,80.011658,46.497341,158.074814,24.609352,20.193344,15.571165,71.260696,104.131706
17/01/2017,27.404598,32.150257,80.145088,47.156181,156.36586,24.422468,20.349203,15.213318,71.812782,104.582588
18/01/2017,27.41441,31.833643,80.002136,47.31863,156.976868,24.501162,20.329721,15.377733,71.93354,103.892975
19/01/2017,27.100533,31.788403,79.754372,47.147156,157.549698,24.392963,20.212828,15.339047,71.200317,103.539345
20/01/2017,27.257475,31.815544,79.983093,47.454018,158.666748,24.471647,20.290758,15.40675,71.71788,103.724998
23/01/2017,27.375174,31.933142,80.04026,47.435966,157.158264,24.491322,20.329721,15.561493,72.321716,104.202423
24/01/2017,28.473711,31.697939,80.697807,47.751842,159.650162,24.766726,20.242052,15.783938,72.338982,103.892975
25/01/2017,29.081827,31.75222,81.193344,47.742809,161.979691,25.199505,20.31024,15.667881,71.864525,103.495132
26/01/2017,29.150488,32.03265,81.317261,47.535229,162.810272,25.091309,20.076452,15.435763,71.726509,103.618896
27/01/2017,28.777769,32.331173,81.059944,47.27351,162.342484,25.0618,20.037489,15.484121,71.027802,103.742668
30/01/2017,28.640455,32.050751,80.964653,47.237404,160.175232,24.776564,19.813442,15.484121,70.544731,103.565857
31/01/2017,28.365816,32.105026,80.840775,47.463032,157.912491,24.914268,19.871889,15.783938,71.05368,103.751518
01/02/2017,28.33639,31.191357,80.688286,47.093006,157.549698,24.884758,20.066711,15.72591,70.199684,103.623871
02/02/2017,28.346203,30.974247,80.621559,47.526215,156.432678,24.786398,20.027748,15.696895,71.036423,103.650459
03/02/2017,28.542372,31.254679,80.516739,47.833065,158.809998,25.0618,20.037489,15.474449,71.424599,103.765701
06/02/2017,28.32658,30.711914,80.278503,47.571331,158.704941,24.884758,19.998526,15.532478,71.303833,104.093689
07/02/2017,28.306973,30.485748,80.202255,47.959415,158.408997,24.894592,20.018005,15.551822,71.05368,104.270996
08/02/2017,28.444286,30.558125,80.697807,48.157974,158.914993,24.855246,19.988783,15.735581,71.614365,104.634453
09/02/2017,28.581604,30.757139,81.202881,48.356518,160.557129,25.081474,20.037489,15.67755,71.786896,104.217827
10/02/2017,29.081827,31.001389,81.698448,48.392616,161.578705,25.317535,20.037489,16.103098,72.29583,104.191238
13/02/2017,29.032789,30.947105,81.793732,48.392616,162.924835,25.356878,19.940075,16.054743,72.321716,104.146896
14/02/2017,28.846432,30.983292,82.260689,48.401642,162.380707,25.229012,20.008266,16.035398,71.942177,103.898674
15/02/2017,29.170105,30.766178,82.689522,48.843876,164.366516,25.396221,20.125158,16.093428,71.700638,103.818901
16/02/2017,29.013174,30.766178,82.270218,48.907047,163.087143,25.337208,20.066711,16.016054,72.123329,104.111443
17/02/2017,28.983749,30.974247,82.537041,49.150723,163.421326,25.347044,20.056971,15.832296,72.26133,104.377388
21/02/2017,29.346655,31.182312,83.013542,49.592945,164.032364,25.573267,20.105675,15.987041,73.184341,104.421707
22/02/2017,29.454548,31.281824,83.013542,49.601986,162.581161,25.612612,20.056971,15.996713,72.942787,104.501503
23/02/2017,29.336845,31.028526,82.451271,49.719307,160.671722,25.504419,19.949818,15.571165,73.32235,104.767456
24/02/2017,29.493786,30.621445,82.832466,49.890789,162.199265,25.612612,19.764738,15.822625,73.667412,105.29937
27/02/2017,30.01363,30.80237,82.927773,49.665157,163.134888,25.789658,19.599138,15.79361,74.05558,105.051163
28/02/2017,29.88612,30.087715,82.308342,49.72834,162.15152,25.54376,19.677067,15.909669,73.546623,105.12207
01/03/2017,30.66098,30.404335,83.232727,49.962986,165.158951,25.947033,19.940075,16.093428,73.32235,104.500702
02/03/2017,30.523661,30.015348,83.032593,49.953964,162.562088,25.661795,19.793959,15.745253,72.925537,104.340668
03/03/2017,30.602133,29.915834,82.908691,49.764435,163.440414,25.651957,19.793959,15.783938,72.640884,104.44738
06/03/2017,30.464809,29.572079,82.641876,49.547832,162.199265,25.504419,19.754997,15.54215,72.313095,104.260689
07/03/2017,30.62174,29.183092,82.375053,49.484661,160.33757,25.474913,19.569914,15.397078,71.96804,103.745132
08/03/2017,31.004272,29.020264,82.718124,49.376362,159.631042,25.297863,19.530949,15.329377,70.63961,103.425133
09/03/2017,30.83753,29.14691,82.641876,49.457584,158.609512,25.130651,19.423798,15.290691,69.578606,102.865097
10/03/2017,31.298523,29.291651,82.765762,49.683212,160.022491,25.396221,19.462763,15.41642,69.362938,103.122879
13/03/2017,31.112162,29.535898,82.984947,49.719307,159.34462,25.51425,19.530949,15.54215,69.535477,102.776207
14/03/2017,30.935616,29.264505,82.965889,49.574913,157.100998,25.238844,19.491987,15.513137,69.518211,102.865097
15/03/2017,31.31814,29.689688,83.404251,49.944939,158.981842,25.701132,19.560173,15.754924,70.924294,103.754028
16/03/2017,31.896828,29.852518,83.39473,50.017136,158.265793,25.51425,19.647842,15.832296,70.78627,103.602898
17/03/2017,31.739901,30.060577,83.500832,49.881058,157.549698,25.671625,19.628361,15.987041,71.114067,103.842896
20/03/2017,31.602585,30.096762,83.300102,49.980843,156.795486,25.504419,19.638102,15.899998,71.05368,104.082893
21/03/2017,31.063124,29.762051,82.248688,49.93549,153.797653,25.238844,19.599138,15.716238,70.743134,104.340668
22/03/2017,30.955231,29.192142,82.344261,49.83569,154.781006,25.268356,19.608879,15.899998,70.704041,104.607376
23/03/2017,31.102354,29.174051,82.535454,49.72681,153.921768,25.278196,19.628361,15.870981,71.225388,104.53627
24/03/2017,31.11512,29.275316,82.736153,49.627018,153.871948,25.199505,19.482244,15.890326,71.147194,104.642921
27/03/2017,31.066027,28.946888,82.707474,49.581657,153.891098,25.14049,19.384832,15.72591,70.504181,104.86515
