Date,ITB,IYZ,XLY,XLP,IYT,PHO,DBA,DBB,VNQ,LQD
28/03/2017,31.311493,28.928648,83.338348,49.672382,156.734192,25.337208,19.316645,15.890326,70.808289,104.642921
29/03/2017,31.350767,29.193207,83.835358,49.763111,156.322571,25.366714,19.267941,16.025726,71.208,104.980728
30/03/2017,31.409679,29.512505,84.055199,49.663311,157.614883,25.583107,19.199751,16.025726,71.338333,104.70517
31/03/2017,31.399858,29.503391,84.064751,49.518147,156.983109,25.602776,19.267941,15.832296,71.764114,104.811829
03/04/2017,31.232943,29.33005,83.730209,49.436497,156.466187,25.455236,19.170528,15.600179,71.972656,105.282448
04/04/2017,31.134752,30.187601,83.596405,49.581657,156.657639,25.435566,19.024412,15.716238,71.972656,105.006111
05/04/2017,31.01693,30.096373,83.395683,49.490932,156.523621,25.415895,19.034153,15.938683,72.076912,105.139847
06/04/2017,31.17403,30.205845,83.653755,49.490932,157.270294,25.504419,19.053635,15.764595,72.459244,105.237885
07/04/2017,31.075844,30.3062,83.405258,49.627018,156.81076,25.524092,19.073118,15.687223,72.563515,104.979378
10/04/2017,31.193668,30.506903,83.711113,49.772175,158.026535,25.612612,19.0926,15.377733,73.015358,105.175476
11/04/2017,31.606045,30.661991,83.644203,49.790333,157.385162,25.730639,19.248457,15.310034,73.519333,105.665718
12/04/2017,31.331127,30.780594,83.309662,49.980843,154.551651,25.396221,19.190012,15.193975,73.389,106.013344
13/04/2017,31.24276,30.497778,82.726601,49.754036,152.83812,25.199505,19.190012,15.300362,73.223885,106.191589
17/04/2017,31.704235,30.853573,83.577293,50.107861,154.810135,25.455236,19.170528,15.435763,74.110191,105.986565
18/04/2017,31.84169,30.917435,83.586845,50.334679,153.824081,25.445402,19.219234,15.010217,74.310051,106.610519
19/04/2017,31.812243,31.090767,83.663307,50.144154,154.599487,25.484743,18.985447,15.106932,74.205772,106.289619
20/04/2017,31.576595,30.963041,84.542664,50.044361,157.212845,25.691299,18.712694,15.387406,74.21447,106.138107
21/04/2017,31.645323,30.707607,84.351517,49.8992,157.385162,25.730639,18.790627,15.252005,73.945114,106.138107
24/04/2017,31.733692,30.953928,84.896332,50.352829,159.921921,26.015881,18.702955,15.339047,73.128311,105.995499
25/04/2017,31.625687,31.373577,85.565399,50.552422,159.452881,26.399481,18.897776,15.445436,73.432442,105.576569
26/04/2017,31.998798,31.537796,85.96685,50.144154,158.179688,26.468332,18.839329,15.522806,72.88504,105.83503
27/04/2017,32.116615,31.410067,86.425652,50.080643,158.505157,26.497839,19.014671,15.368063,72.693863,105.933098
28/04/2017,31.743507,31.026899,86.081558,50.062504,156.86824,26.281448,19.228975,15.387406,71.937904,106.057869
01/05/2017,31.723871,30.890066,86.196251,49.871983,156.408752,26.26178,19.491987,15.609851,72.363663,105.728981
02/05/2017,31.478409,31.045151,86.29184,49.536293,157.777649,26.15358,19.530949,15.532478,72.24202,106.041786
03/05/2017,31.439137,29.968649,85.78524,49.581657,157.528748,26.084736,19.725773,15.068245,71.277512,105.98819
04/05/2017,31.566776,29.266195,85.651436,49.962704,157.710632,26.104403,19.491987,15.09726,70.929947,105.782608
05/05/2017,31.674784,29.713211,86.186676,50.098797,158.543442,26.360136,19.472504,15.155289,71.599022,105.818359
08/05/2017,31.606045,29.996025,86.349174,50.080643,156.801239,26.301125,19.579657,14.981201,71.095032,105.630699
09/05/2017,32.038067,29.76795,86.846214,49.8992,157.480896,26.222437,19.45302,15.029559,70.712723,105.648552
10/05/2017,32.038067,29.667597,86.549896,49.93549,156.466187,26.212597,19.569914,14.971529,71.268822,105.791534
11/05/2017,32.057705,29.019873,86.03376,50.008068,155.987579,26.163424,19.482244,14.961859,70.912575,105.845169
12/05/2017,31.84169,29.494263,85.9095,49.862904,155.365311,26.006046,19.657583,14.981201,70.625816,106.381416
15/05/2017,32.19516,29.594608,85.928619,50.026211,156.447006,26.202763,19.501726,15.116603,70.834373,106.37249
16/05/2017,32.342442,29.658476,85.632301,49.980843,156.332169,26.242105,19.482244,15.145617,70.356461,106.524429
17/05/2017,31.606045,29.028997,84.246361,49.908264,151.517075,25.897852,19.628361,15.155289,70.643211,107.176819
18/05/2017,31.871157,29.184086,84.733841,49.944557,152.14888,25.858509,19.491987,15.068245,71.034225,107.158974
19/05/2017,32.371906,29.594608,85.307343,50.216732,153.259323,26.143749,19.71603,15.445436,71.416542,107.221535
22/05/2017,32.499538,29.7862,85.737457,50.497993,154.790985,26.232271,19.764738,15.455106,71.694595,107.132172
23/05/2017,32.136257,29.76795,85.412483,50.552422,155.652481,26.369974,19.501726,15.513137,71.755432,106.801483
24/05/2017,32.244259,29.685841,85.718338,50.752014,155.863113,26.3503,19.326387,15.445436,72.337608,106.971283
25/05/2017,32.19516,29.831806,86.47345,51.069561,158.265884,26.428989,19.37509,15.445436,72.346283,107.015953
26/05/2017,32.00861,29.749702,86.731499,51.260082,158.572128,26.399481,19.316645,15.41642,71.824944,107.096405
30/05/2017,31.910425,29.777075,86.798431,51.241936,158.304138,26.44866,19.355612,15.329377,71.373108,107.346649
31/05/2017,31.822062,29.822685,87.027832,51.387093,158.371109,26.458496,19.462763,15.300362,71.416542,107.471779
01/06/2017,32.263897,30.269711,87.849815,51.804436,160.381393,26.773243,19.443279,15.232661,71.790199,107.495094
02/06/2017,32.725372,30.634628,88.165245,51.958668,161.252533,26.950287,19.384832,15.164961,72.528778,107.996857
05/06/2017,32.391548,30.579887,87.92627,52.013119,160.946213,26.842096,19.414057,14.961859,72.215942,107.692223
06/06/2017,32.273708,30.680237,87.171188,51.886097,160.295258,26.399481,19.336128,14.90383,71.868378,108.005867
07/06/2017,32.381714,30.479534,87.324127,51.86795,161.319565,26.419153,19.511467,14.884486,72.372353,107.871429
08/06/2017,32.371906,30.570761,86.760185,51.477821,161.252533,26.517508,19.550432,15.039231,72.198563,107.683235
09/06/2017,32.430813,30.415678,86.377853,51.414314,161.175949,26.63554,19.61862,15.203648,72.70253,107.575699
12/06/2017,32.548637,30.908308,86.33007,51.405239,162.276825,26.566692,19.384832,15.000546,73.354233,107.602608
13/06/2017,33.108292,30.972168,86.865326,51.486893,163.43512,26.743736,19.316645,14.981201,73.519333,107.719086
14/06/2017,33.383217,30.899181,86.817528,51.813507,162.171539,26.783077,19.180269,14.90383,73.623604,108.45388
15/06/2017,33.029743,30.707607,86.45433,51.695564,162.516129,26.783077,19.199751,14.952187,73.997238,108.194016
16/06/2017,32.951195,30.643747,86.430351,51.1525,162.544861,26.839258,19.238716,14.961859,73.806068,108.283646
19/06/2017,33.265385,30.424799,87.091881,51.399349,163.636139,26.937824,19.063375,15.126275,73.814766,108.149208
20/06/2017,33.383217,29.877428,85.998924,51.198208,160.821762,26.74069,19.024412,15.068245,73.640976,108.391151
21/06/2017,33.235928,29.476017,86.133148,51.051933,160.61116,26.533709,18.771143,15.22299,73.493248,108.444931
22/06/2017,32.951195,29.512505,85.931801,50.713661,161.11853,26.474571,18.469166,15.300362,73.562775,108.534538
23/06/2017,32.980656,29.722338,85.82634,50.731945,162.391678,26.602703,18.556835,15.368063,73.818062,108.588287
26/06/2017,33.12793,29.76795,86.133148,50.933075,163.214966,26.651989,18.605543,15.40675,74.344368,108.785423
27/06/2017,32.912712,29.579807,85.452454,50.494236,162.229752,26.454855,18.566578,15.590509,73.677689,108.292603
28/06/2017,33.463047,29.992804,86.315308,50.677086,164.543915,26.622421,18.615284,15.629194,73.853142,108.409088
29/06/2017,32.824261,29.644051,85.481216,50.137684,163.881332,26.425287,18.868553,15.716238,73.011009,108.07753
30/06/2017,33.35495,29.607338,85.931801,50.229111,165.225677,26.582993,19.336128,15.841968,73.011009,107.987946
03/07/2017,33.237015,29.735826,85.845535,50.183392,166.627594,26.691414,19.61862,15.899998,73.940857,107.754311
05/07/2017,33.325462,29.478851,85.634605,50.14682,166.7332,26.61256,19.647842,15.774266,72.896973,107.934013
06/07/2017,33.010986,29.056673,84.762161,49.8634,165.523346,26.336578,19.540689,15.79361,71.528481,107.655487
07/07/2017,33.748058,29.047499,85.519547,49.835972,167.626236,26.543568,19.579657,15.774266,71.932022,107.565636
10/07/2017,34.082199,28.983252,85.701706,49.488564,167.232529,26.513998,19.599138,15.658209,71.274117,107.745346
11/07/2017,33.787373,28.515192,85.529137,49.351414,165.926605,26.474571,19.608879,15.803283,71.19516,107.790268
12/07/2017,33.83651,28.561081,86.181068,49.625698,167.914276,26.720982,19.589397,15.79361,72.072395,108.266441
13/07/2017,33.895473,28.450947,86.190674,49.634842,167.67421,26.74069,19.433538,15.822625,72.186417,108.077782
14/07/2017,33.95443,28.762987,86.468712,50.027966,168.423203,26.908257,19.550432,15.851639,72.879433,108.329361
17/07/2017,33.95443,28.900656,86.679626,50.082817,167.626236,26.9674,19.511467,15.929011,73.467155,108.428169
18/07/2017,33.531849,28.616142,87.072701,50.082817,166.502762,26.987106,19.443279,15.929011,73.30925,108.895378
19/07/2017,33.826675,28.873119,87.494568,50.265675,165.561737,27.184238,19.735514,15.754924,73.861893,108.859459
20/07/2017,33.443394,29.139277,87.312386,50.274822,163.948563,27.164528,19.725773,15.764595,73.519791,108.958267
21/07/2017,33.767712,29.341185,87.369934,50.357098,163.727692,27.203951,19.608879,15.841968,73.467155,109.209862
24/07/2017,33.630127,28.909834,87.072701,50.192528,162.940353,27.075817,19.345869,15.929011,73.326797,109.084068
25/07/2017,33.96426,29.221874,87.686302,50.539948,164.015793,26.918114,19.034153,16.257843,73.423302,108.437172
26/07/2017,33.70874,29.359541,87.647957,50.530804,163.89093,26.849117,19.199751,16.267515,73.932091,108.796562
27/07/2017,33.61047,29.72665,88.290314,51.024502,158.830566,26.78998,19.414057,16.209486,74.019806,108.526993
28/07/2017,33.384438,29.341185,87.619186,50.594807,159.435501,26.858974,19.423798,16.170799,73.818062,108.814537
31/07/2017,33.28616,29.276941,87.590431,50.576523,158.667343,26.829405,19.414057,16.22883,73.914536,108.814537
01/08/2017,33.826675,29.616518,87.743828,50.521664,158.081604,26.908257,19.141304,16.132114,74.247894,109.209106
02/08/2017,33.944614,29.616518,87.504135,50.485096,158.523285,26.868832,19.37509,16.257843,73.572426,109.037933
03/08/2017,33.875816,29.185165,87.264458,50.439381,159.166611,26.799835,19.219234,16.199814,73.423302,109.191071
04/08/2017,34.219784,29.90103,87.274033,50.302246,160.386124,26.918114,19.151045,16.22883,73.668907,108.767677
07/08/2017,34.190296,29.864313,87.47538,50.677086,160.69342,26.987106,19.190012,16.567331,73.589966,108.794701
08/08/2017,34.082199,29.836781,87.523323,50.485096,159.589142,26.937824,19.12182,16.867151,73.239075,108.272232
09/08/2017,34.101856,29.598162,87.015198,50.567379,159.589142,26.770264,19.004929,16.828465,72.993462,108.380302
10/08/2017,33.39426,29.249407,85.711319,50.357098,158.052811,26.316864,18.595802,16.79945,72.467125,108.344269
11/08/2017,33.502357,29.497206,86.152328,50.393673,158.820984,26.366148,18.702955,16.789778,72.019745,108.542496
14/08/2017,33.974098,29.90103,86.765915,50.640514,161.634445,26.720982,18.605543,16.780107,73.22155,108.470436
15/08/2017,33.875816,29.31365,85.970154,50.896511,162.095337,26.553423,18.449686,16.867151,73.002235,108.344269
16/08/2017,33.983925,29.524736,86.411179,51.070217,162.316177,26.701273,18.293827,17.486128,73.29171,108.650574
17/08/2017,33.345119,28.662033,85.030586,50.603943,158.446472,26.198591,18.176933,17.089594,72.835564,108.758659
18/08/2017,33.020805,28.671211,84.608757,50.466808,157.265411,26.238012,18.186674,17.370068,72.098701,108.686607
21/08/2017,33.040466,28.570255,84.762161,50.649658,157.889557,26.247873,18.099005,17.495798,72.870644,108.839745
22/08/2017,33.079773,28.873119,85.672958,50.658802,159.243469,26.543568,18.099005,17.466785,72.660126,108.731636
23/08/2017,32.686668,29.19434,84.944305,50.512524,157.130966,26.336578,18.001595,17.515144,73.405746,109.146065
24/08/2017,32.598217,29.111742,84.762161,49.817692,156.132339,26.169016,18.176933,17.611856,73.177681,108.938835
25/08/2017,32.932362,29.240231,84.973083,49.982254,157.918381,26.287296,18.167192,17.447443,73.528564,109.191071
28/08/2017,32.834087,29.267761,85.021019,49.835972,158.475281,26.257725,18.293827,17.592516,72.967148,109.191071
29/08/2017,32.765293,29.304474,84.944305,50.009682,159.915604,26.326723,18.001595,17.650543,72.888191,109.272156
30/08/2017,32.971668,29.084211,85.557899,50.000542,161.115875,26.415432,18.011335,17.582842,73.300484,109.362221
31/08/2017,33.502357,29.258585,85.960587,50.018829,161.327148,26.701273,18.15745,17.843975,73.721542,109.551376
01/09/2017,33.600639,29.680765,86.353645,50.256535,161.932083,26.780125,18.118488,18.008392,73.975945,109.117867
05/09/2017,33.364777,29.258585,85.998924,50.32967,160.357346,26.61256,18.303568,17.669888,73.774193,109.795265
06/09/2017,33.571159,28.680387,86.53582,50.539948,161.144699,26.78998,18.352274,17.795618,73.967178,109.406906
07/09/2017,33.472885,27.881926,85.78801,50.613094,161.922516,26.898403,18.264605,17.863316,74.440872,109.831398
08/09/2017,33.934776,27.716728,85.490776,50.366238,162.575424,27.085672,18.362015,17.370068,74.502289,109.506256
11/09/2017,34.180466,27.404686,85.941399,50.677086,164.284637,27.263092,18.342533,17.621529,75.186508,109.172073
12/09/2017,34.563747,27.863571,86.32489,50.786797,165.283279,27.341944,18.23538,17.563499,74.300514,109.054634
13/09/2017,34.20013,27.698376,86.948082,50.81422,165.139252,27.263092,18.362015,17.321712,74.107513,108.946251
14/09/2017,34.209957,27.597416,86.478302,50.713661,164.601501,27.351797,18.371758,17.205654,74.721596,109.217232
15/09/2017,34.190296,27.964523,86.235825,50.801979,161.317551,27.371513,18.566578,17.224997,74.861931,109.307549
18/09/2017,34.367195,27.753437,85.937569,50.87558,164.889603,27.510592,18.459427,17.408756,74.45842,109.199181
19/09/2017,34.514606,28.276569,85.860596,50.719177,164.783966,27.540186,18.391237,17.505472,73.967178,109.262383
20/09/2017,34.209957,28.203146,86.149254,50.231586,167.222931,27.757195,18.625027,17.669888,73.765411,109.126892
21/09/2017,34.288574,27.992058,86.004913,49.753189,167.578262,27.924879,18.566578,17.350727,73.625053,109.126892
22/09/2017,34.406502,28.377523,86.149254,49.605991,168.125519,28.112295,18.566578,17.447443,73.105721,109.2714
25/09/2017,34.563747,28.496836,85.966438,49.96479,168.317566,28.043247,18.40098,17.505472,73.53112,109.677872
26/09/2017,34.860809,28.269749,85.976067,50.084393,169.495743,28.023518,18.342533,17.399084,73.655182,109.659821
27/09/2017,35.10672,28.529276,86.447502,49.69799,170.410141,28.082705,18.488649,17.447443,72.990509,109.235298
28/09/2017,35.57888,28.455126,86.34166,49.69799,171.18985,28.053112,18.352274,17.640873,73.486801,109.397858
29/09/2017,35.942837,28.186329,86.668808,49.661186,171.73851,28.112295,18.488649,17.515144,73.637466,109.497246
02/10/2017,36.100224,28.520002,86.832367,49.569187,171.48822,28.477262,18.420462,17.650543,73.53112,109.599556
03/10/2017,36.483849,29.280048,87.19796,49.62439,172.681793,28.556177,18.430202,17.853645,73.424782,109.844063
04/10/2017,36.769112,29.567375,87.650177,49.780788,171.834747,28.674543,18.430202,17.88266,73.796982,109.780685
05/10/2017,36.660908,29.298584,88.140854,50.001583,171.48822,28.63509,18.556835,18.124449,74.062851,109.626732
06/10/2017,36.778942,29.094671,88.246696,49.504799,171.112839,28.684406,18.595802,17.911676,73.823578,109.536186
09/10/2017,36.769112,29.131746,87.967682,49.366795,170.795197,28.644949,18.469166,18.018061,74.000824,109.626732
10/10/2017,36.729767,29.196625,87.881065,49.799187,172.007996,28.625221,18.58606,18.134121,74.222389,109.699181
11/10/2017,36.89698,29.029789,87.929184,49.900387,172.710663,28.556177,18.605543,18.008392,74.470528,109.644821
12/10/2017,36.847797,28.760994,87.342285,50.111984,173.865738,28.674543,18.576319,18.153465,74.949089,109.671974
13/10/2017,36.808449,28.62196,87.76561,50.203979,172.06575,28.644949,18.644506,18.134121,75.144066,110.106705
16/10/2017,36.847797,28.603426,87.881065,50.222385,170.727814,28.684406,18.556835,18.201822,74.771858,109.952759
17/10/2017,36.828129,28.316092,87.929184,50.038383,170.09256,28.4674,18.430202,17.911676,74.860489,109.934647
18/10/2017,36.926498,28.343901,87.688652,49.97398,171.430481,28.556177,18.459427,17.902004,74.780708,109.771584
19/10/2017,37.546196,28.241941,87.688652,49.707188,171.209091,28.733725,18.625027,17.989046,74.559158,109.934647
20/10/2017,37.900314,28.325363,87.900322,49.587593,172.749176,28.921141,18.49839,17.911676,74.133759,109.635757
23/10/2017,37.919983,28.121449,87.303795,49.550785,172.113922,28.773184,18.556835,18.056747,73.850166,109.744446
24/10/2017,38.333122,27.963879,87.515457,49.375988,172.354507,28.763317,18.673733,18.19215,73.407051,109.472771
25/10/2017,38.097042,27.936073,87.178726,49.237999,169.726776,28.694265,18.66399,18.317881,73.194351,109.182953
26/10/2017,38.608543,28.112181,87.486618,49.274796,171.3246,28.950733,18.722435,18.308208,72.591713,109.173927
27/10/2017,38.716747,28.186329,88.900925,48.851589,172.056122,28.990185,18.771143,18.076092,72.919609,109.499939
30/10/2017,38.628216,27.574591,88.496857,48.437599,169.794128,28.753454,18.839329,18.095434,72.857582,109.86219
31/10/2017,39.11021,27.954609,88.506447,48.842396,169.043381,28.852093,18.936743,18.221165,72.848717,109.708214
01/11/2017,39.326618,27.500443,88.535332,48.998787,169.505356,28.891546,18.936743,18.279194,73.203217,109.881668
02/11/2017,38.372471,26.935049,87.871452,48.879196,169.428375,29.009918,18.907518,18.279194,73.823578,109.86351
03/11/2017,38.45116,26.406723,88.22744,48.888393,169.091476,29.00005,18.917259,18.19215,73.637466,109.990646
06/11/2017,38.883968,26.193544,88.872078,48.363998,168.658356,29.049376,18.936743,18.279194,74.133759,110.017876
07/11/2017,38.785606,26.13793,88.342903,48.906796,167.493622,28.950733,18.946484,17.902004,74.736397,109.927055
08/11/2017,39.228249,25.961824,88.439102,49.440392,166.839127,28.960598,18.868553,17.87299,75.10862,109.781776
09/11/2017,39.356121,25.869141,88.573799,49.431183,164.894745,28.763317,18.829588,17.81496,75.188377,109.491211
10/11/2017,39.365963,25.915478,88.872078,49.937187,164.711868,28.723864,18.858812,17.87299,75.268158,108.864662
13/11/2017,39.572529,25.702297,89.170334,50.222385,165.029526,28.773184,18.790627,17.989046,75.649231,108.88282
14/11/2017,39.985668,25.544731,89.247299,50.397175,164.567459,28.704134,18.634766,17.67956,75.489716,108.910057
15/11/2017,39.670898,25.600344,88.86245,49.86359,163.681961,28.625221,18.595802,17.6989,74.727539,109.373161
16/11/2017,39.838123,26.035973,89.603294,50.553577,166.425217,28.950733,18.566578,17.6989,75.347908,109.246025
17/11/2017,40.19223,26.36965,89.99778,50.37878,164.625259,28.911276,18.58606,17.824631,75.020004,109.382263
20/11/2017,40.487324,26.434534,90.170959,50.323586,165.241257,29.059237,18.508133,17.737587,74.798454,109.382263
21/11/2017,41.126709,26.684793,90.729004,50.489178,166.916092,29.305838,18.517874,17.950361,75.356781,109.745468
22/11/2017,41.136547,27.027735,90.81559,50.424782,167.031616,29.414337,18.673733,18.018061,75.188377,110.172234
24/11/2017,41.343113,27.009199,91.046486,50.387974,166.916092,29.315701,18.644506,18.172808,75.285866,110.04512
27/11/2017,41.136547,27.12042,91.113846,50.415577,166.37709,29.325563,18.634766,18.008392,74.931374,109.981552
28/11/2017,41.864452,27.426289,92.124069,50.829578,169.23587,29.759577,18.625027,17.756931,74.647781,110.135933
29/11/2017,42.307091,27.861923,92.518547,51.096371,175.001541,29.828627,18.771143,17.573172,74.674362,109.70005
30/11/2017,42.149708,27.936073,92.990005,51.565575,178.514862,30.09495,18.58606,17.553829,74.789566,109.572945
01/12/2017,42.444809,27.954609,92.951508,51.694366,177.04216,29.81876,18.566578,17.843975,74.96682,109.911621
04/12/2017,42.680889,27.936073,94.029106,52.181965,180.247437,29.838493,18.488649,17.68923,74.594612,110.084618
05/12/2017,41.893955,27.333599,93.490303,52.099163,177.735168,29.789171,18.362015,17.283026,73.974251,110.294022
06/12/2017,41.352955,26.638445,92.884155,52.430359,177.725525,29.690533,18.167192,17.147625,73.903343,110.503441
07/12/2017,41.756245,26.480877,93.124687,51.92437,180.131958,29.877945,18.001595,17.147625,74.089455,110.284904
08/12/2017,42.130039,26.833094,93.567284,52.062366,180.786484,29.887812,17.952888,17.195982,74.470528,110.148346
11/12/2017,41.903801,27.342873,93.769325,52.053169,180.334091,29.680666,17.826252,17.350727,74.461662,110.230309
12/12/2017,41.579193,27.389219,93.807793,52.062366,180.314835,29.582024,17.719103,17.37974,74.82502,110.148346
